industry_id,family_code,family_name,vertical_name,description,customer_type,business_model,revenue_model,current_status,screening_stage,decision,decision_reason,evidence_status,notes
"A01","A","Agricultura, recursos y alimentación","Agricultura extensiva y cultivos básicos","Producción a gran escala de cereales, oleaginosas y otros cultivos básicos.","B2B","OPS/ASSET","MIX","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"A02","A","Agricultura, recursos y alimentación","Horticultura intensiva e invernaderos","Producción controlada de frutas, hortalizas y plantas en instalaciones intensivas.","B2B","OPS/ASSET","MIX","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"A03","A","Agricultura, recursos y alimentación","Servicios técnicos y operativos para agricultura","Prestación de servicios agronómicos, técnicos y operativos para explotaciones agrícolas.","B2B","SERV/OPS","REC/PROJ","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"A04","A","Agricultura, recursos y alimentación","Ganadería intensiva y servicios pecuarios","Cría intensiva de animales y prestación de servicios técnicos asociados a la producción pecuaria.","B2B","OPS/ASSET/SERV","MIX","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"A05","A","Agricultura, recursos y alimentación","Acuicultura y cadena pesquera especializada","Producción acuícola y actividades especializadas de captura, procesamiento y soporte pesquero.","B2B","OPS/ASSET","MIX","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"A06","A","Agricultura, recursos y alimentación","Silvicultura, madera primaria y biomasa","Gestión forestal y producción primaria de madera, fibra y biomasa.","B2B","OPS/ASSET/MAN","MIX","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"A07","A","Agricultura, recursos y alimentación","Minería y extracción de minerales","Extracción y preparación primaria de minerales metálicos y no metálicos.","B2B/B2G","OPS/ASSET","MIX","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"A08","A","Agricultura, recursos y alimentación","Servicios técnicos para minería y extracción","Servicios de ingeniería, perforación, inspección y apoyo operativo para actividades extractivas.","B2B","SERV/OPS","REC/PROJ","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"A09","A","Agricultura, recursos y alimentación","Petróleo, gas y refino","Exploración, producción, transporte primario y refino de hidrocarburos.","B2B/B2G","OPS/ASSET/MAN","MIX","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"A10","A","Agricultura, recursos y alimentación","Servicios técnicos para petróleo y gas","Servicios técnicos, de ingeniería y mantenimiento para instalaciones de petróleo y gas.","B2B","SERV/OPS","REC/PROJ","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"A11","A","Agricultura, recursos y alimentación","Procesamiento alimentario especializado","Transformación de materias primas alimentarias en productos e ingredientes especializados.","B2B/B2C","MAN","MIX","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"A12","A","Agricultura, recursos y alimentación","Ingredientes, aditivos y nutrición especializada","Fabricación y suministro de ingredientes, aditivos y soluciones de nutrición especializada.","B2B","MAN/DIST","REC/TX","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"A13","A","Agricultura, recursos y alimentación","Bebidas y fabricación líquida especializada","Fabricación y envasado de bebidas y otras formulaciones líquidas especializadas.","B2B/B2C","MAN","MIX","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"A14","A","Agricultura, recursos y alimentación","Laboratorios, seguridad y trazabilidad alimentaria","Ensayo, control de seguridad y trazabilidad para alimentos, ingredientes y cadenas de suministro.","B2B/B2G","SERV/SW","REC/PROJ","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"B01","B","Fabricación y materiales","Mecanizado de precisión y fabricación bajo plano","Fabricación de piezas y conjuntos de precisión conforme a especificaciones técnicas del cliente.","B2B","MAN","PROJ/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"B02","B","Fabricación y materiales","Fabricación metálica y estructuras especializadas","Producción de componentes, estructuras y conjuntos metálicos especializados.","B2B","MAN","PROJ/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"B03","B","Fabricación y materiales","Tratamientos industriales y metrología","Aplicación de tratamientos de superficie y servicios de medición y control dimensional.","B2B","OPS/SERV","REC/PROJ","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"B04","B","Fabricación y materiales","Plásticos técnicos y materiales compuestos","Fabricación de componentes y materiales de ingeniería basados en polímeros y compuestos.","B2B","MAN","REC/PROJ","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"B05","B","Fabricación y materiales","Vidrio, cerámica y materiales técnicos","Producción de vidrio, cerámica y otros materiales técnicos para aplicaciones industriales.","B2B","MAN","REC/PROJ","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"B06","B","Fabricación y materiales","Materiales y productos para construcción","Fabricación y suministro de materiales y productos utilizados en obras y edificios.","B2B/B2C/B2G","MAN/DIST","MIX","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"B07","B","Fabricación y materiales","Packaging industrial y especializado","Diseño y fabricación de envases, embalajes y soluciones de protección para usos profesionales.","B2B","MAN","REC/PROJ","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"B08","B","Fabricación y materiales","Componentes eléctricos y electrónica industrial","Fabricación de componentes eléctricos y electrónicos destinados a equipos y sistemas industriales.","B2B","MAN","REC/PROJ","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"B09","B","Fabricación y materiales","Fabricación electrónica por contrato","Producción y ensamblaje de dispositivos electrónicos por encargo de fabricantes y marcas.","B2B","MAN","REC/PROJ","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"B10","B","Fabricación y materiales","Maquinaria industrial especializada","Diseño y fabricación de maquinaria para procesos y aplicaciones industriales específicas.","B2B","MAN/SERV","PROJ/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"B11","B","Fabricación y materiales","Automatización, robótica e integración de control","Diseño e integración de sistemas de automatización, robótica y control industrial.","B2B","SERV/SW/MAN","PROJ/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"B12","B","Fabricación y materiales","Retrofit y mantenimiento de maquinaria","Modernización, reparación y mantenimiento recurrente de maquinaria industrial instalada.","B2B","OPS/SERV","REC/PROJ","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"B13","B","Fabricación y materiales","Componentes de automoción y movilidad industrial","Fabricación de piezas y sistemas para automoción y vehículos de uso industrial.","B2B","MAN","REC/PROJ","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"B14","B","Fabricación y materiales","Fabricación de automóviles y vehículos completos","Diseño, ensamblaje y comercialización de automóviles y otros vehículos completos.","B2B/B2C/B2G","MAN/DIST","MIX","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"B15","B","Fabricación y materiales","Componentes y MRO aeroespacial","Fabricación de componentes y prestación de mantenimiento, reparación y overhaul para aeronaves.","B2B/B2G","MAN/OPS/SERV","REC/PROJ","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"B16","B","Fabricación y materiales","Componentes y mantenimiento ferroviario","Fabricación de componentes y mantenimiento de material rodante e infraestructura ferroviaria.","B2B/B2G","MAN/OPS/SERV","REC/PROJ","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"B17","B","Fabricación y materiales","Construcción, reparación y equipamiento marítimo","Construcción, reparación y suministro de equipos para buques y otras instalaciones marítimas.","B2B/B2G","MAN/SERV","PROJ/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"B18","B","Fabricación y materiales","Fabricación de semiconductores","Diseño de procesos y fabricación de obleas, chips y componentes semiconductores.","B2B","MAN/INTELLECTUAL_ASSET","REC/PROJ","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"C01","C","Farmacéutica, biotecnología y medical devices","Descubrimiento y desarrollo de medicamentos innovadores","Investigación, desarrollo y licenciamiento de nuevas terapias y medicamentos.","B2B/B2G","INTELLECTUAL_ASSET/SERV","MIX","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"C02","C","Farmacéutica, biotecnología y medical devices","Fabricación farmacéutica por contrato","Desarrollo y fabricación de productos farmacéuticos por encargo de terceros.","B2B","MAN/SERV","REC/PROJ","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"C03","C","Farmacéutica, biotecnología y medical devices","APIs, reactivos e ingredientes regulados","Fabricación y distribución de principios activos, reactivos e ingredientes sujetos a regulación.","B2B","MAN/DIST","REC/PROJ","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"C04","C","Farmacéutica, biotecnología y medical devices","CRO y servicios de ensayos clínicos","Diseño y ejecución externalizada de estudios preclínicos y ensayos clínicos.","B2B","SERV/OPS","PROJ/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"C05","C","Farmacéutica, biotecnología y medical devices","Laboratorios bioanalíticos y diagnóstico molecular","Análisis de muestras biológicas y prestación de pruebas de diagnóstico molecular.","B2B/B2C/B2G","SERV/OPS","TX/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"C06","C","Farmacéutica, biotecnología y medical devices","Fabricación de medical devices","Diseño y fabricación de dispositivos y equipos médicos regulados.","B2B/B2G","MAN","REC/PROJ","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"C07","C","Farmacéutica, biotecnología y medical devices","Distribución y mantenimiento de equipos médicos","Suministro, instalación y mantenimiento de equipos utilizados por proveedores sanitarios.","B2B/B2G","DIST/OPS/SERV","MIX","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"C08","C","Farmacéutica, biotecnología y medical devices","Regulatory affairs, calidad y validación life sciences","Servicios de regulación, calidad y validación para organizaciones de ciencias de la vida.","B2B","SERV","REC/PROJ","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"C09","C","Farmacéutica, biotecnología y medical devices","Farmacias comunitarias y especializadas","Dispensación minorista y especializada de medicamentos y productos sanitarios.","B2C/B2B/B2G","DIST/OPS","TX/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"D01","D","Construcción y specialty trades","Promoción y construcción residencial","Desarrollo, construcción y venta o explotación inicial de proyectos residenciales.","B2C/B2B/B2G","ASSET/OPS","PROJ/MIX","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"D02","D","Construcción y specialty trades","Construcción comercial e industrial","Ejecución de edificios e instalaciones para usos comerciales e industriales.","B2B/B2G","OPS","PROJ","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"D03","D","Construcción y specialty trades","Ingeniería civil e infraestructuras","Diseño y ejecución de obras civiles e infraestructuras públicas y privadas.","B2B/B2G","SERV/OPS","PROJ","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"D04","D","Construcción y specialty trades","Rehabilitación integral y renovación energética","Reforma integral de edificios y mejora de su desempeño energético.","B2B/B2C/B2G","OPS/SERV","PROJ","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"D05","D","Construcción y specialty trades","Instalaciones eléctricas comerciales e industriales","Instalación y mantenimiento de sistemas eléctricos en edificios y plantas profesionales.","B2B/B2G","OPS/SERV","PROJ/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"D06","D","Construcción y specialty trades","HVAC comercial y refrigeración industrial","Instalación y servicio de climatización y refrigeración para entornos comerciales e industriales.","B2B/B2G","OPS/SERV","PROJ/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"D07","D","Construcción y specialty trades","Fontanería, bombeo y tratamiento de agua en edificios","Instalación y mantenimiento de redes hidráulicas, bombeo y tratamiento de agua en inmuebles.","B2B/B2G","OPS/SERV","PROJ/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"D08","D","Construcción y specialty trades","Protección contra incendios y sistemas life-safety","Diseño, instalación e inspección de sistemas de protección contra incendios y seguridad vital.","B2B/B2G","OPS/SERV","PROJ/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"D09","D","Construcción y specialty trades","Ascensores, puertas automáticas y accesos","Instalación y mantenimiento de ascensores, puertas automáticas y sistemas de acceso.","B2B/B2C/B2G","OPS/SERV","PROJ/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"D10","D","Construcción y specialty trades","Cubiertas, fachadas, aislamiento y envolvente","Instalación y rehabilitación de cubiertas, fachadas y sistemas de aislamiento de edificios.","B2B/B2C/B2G","OPS","PROJ/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"D11","D","Construcción y specialty trades","Restauración de daños y remediación de edificios","Restauración de inmuebles afectados por agua, fuego, contaminación u otros daños.","B2B/B2C/B2G","OPS/SERV","PROJ","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"D12","D","Construcción y specialty trades","Ingeniería MEP y dirección técnica de proyectos","Diseño de instalaciones mecánicas, eléctricas y de fontanería y dirección técnica de obras.","B2B/B2G","SERV","PROJ/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"E01","E","Field services y facility services","Mantenimiento técnico multisitio de edificios","Mantenimiento coordinado de instalaciones técnicas para carteras de edificios distribuidos.","B2B/B2G","OPS","REC/PROJ","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"E02","E","Field services y facility services","Mantenimiento industrial especializado","Mantenimiento recurrente y reparación técnica de equipos e instalaciones industriales.","B2B","OPS/SERV","REC/PROJ","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"E03","E","Field services y facility services","Calibración e inspección recurrente de equipos","Calibración, verificación e inspección periódica de equipos de medición y producción.","B2B/B2G","SERV/OPS","REC/PROJ","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"E04","E","Field services y facility services","Limpieza técnica, industrial y sanitaria","Limpieza especializada de plantas, equipos y entornos sujetos a requisitos técnicos o sanitarios.","B2B/B2G","OPS","REC/PROJ","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"E05","E","Field services y facility services","Facility management integrado","Gestión coordinada de servicios técnicos, operativos y auxiliares de inmuebles.","B2B/B2G","OPS","REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"E06","E","Field services y facility services","Gestión energética y smart buildings","Operación de sistemas digitales y técnicos para controlar el consumo y funcionamiento de edificios.","B2B/B2G","OPS/SW/SERV","REC/PROJ","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"E07","E","Field services y facility services","Mantenimiento exterior y estacional","Conservación recurrente de exteriores, jardines y superficies según ciclos estacionales.","B2B/B2C/B2G","OPS","REC/PROJ","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"F01","F","Energía, agua, residuos y medioambiente","Generación integrada y utilities","Generación y suministro regulado o contractual de electricidad, gas, agua y otros servicios básicos.","B2B/B2C/B2G","ASSET/OPS","REC/TX","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"F02","F","Energía, agua, residuos y medioambiente","Desarrollo de proyectos renovables","Originación, desarrollo y estructuración de activos de generación de energía renovable.","B2B/B2G","ASSET/SERV","PROJ/MIX","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"F03","F","Energía, agua, residuos y medioambiente","Instalación y O&M solar comercial","Instalación, operación y mantenimiento de sistemas solares para clientes comerciales.","B2B/B2G","OPS/SERV","PROJ/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"F04","F","Energía, agua, residuos y medioambiente","Bombas de calor y electrificación de edificios","Instalación y servicio de bombas de calor y soluciones eléctricas para sustituir sistemas térmicos.","B2B/B2C/B2G","OPS/SERV","PROJ/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"F05","F","Energía, agua, residuos y medioambiente","Infraestructura de recarga y electrificación de flotas","Despliegue y operación de recarga eléctrica y sistemas de electrificación para flotas.","B2B/B2G","ASSET/OPS/SW","PROJ/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"F06","F","Energía, agua, residuos y medioambiente","Gestión energética industrial y Energy-as-a-Service","Gestión contractual del consumo, suministro y eficiencia energética de instalaciones industriales.","B2B","OPS/SERV/ASSET","REC/PROJ","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"F07","F","Energía, agua, residuos y medioambiente","Tratamiento de agua industrial","Diseño y operación de sistemas para acondicionar, reutilizar o depurar agua de procesos industriales.","B2B/B2G","OPS/SERV","PROJ/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"F08","F","Energía, agua, residuos y medioambiente","Análisis, calidad y seguridad del agua","Muestreo, ensayo y control de calidad y seguridad de aguas de consumo y proceso.","B2B/B2G","SERV/OPS","REC/PROJ","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"F09","F","Energía, agua, residuos y medioambiente","Recogida y gestión de residuos comerciales e industriales","Recogida, clasificación y gestión contractual de residuos de clientes comerciales e industriales.","B2B/B2G","OPS/ASSET","REC/TX","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"F10","F","Energía, agua, residuos y medioambiente","Residuos sanitarios, peligrosos y regulados","Recogida, transporte y tratamiento de residuos sujetos a controles sanitarios o ambientales específicos.","B2B/B2G","OPS/ASSET","REC/TX","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"F11","F","Energía, agua, residuos y medioambiente","Reciclaje especializado y recuperación de materiales","Procesamiento de residuos específicos para recuperar materiales y reintroducirlos en cadenas productivas.","B2B/B2G","OPS/MAN/ASSET","TX/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"F12","F","Energía, agua, residuos y medioambiente","Remediación y servicios medioambientales","Evaluación y remediación de suelos, aguas y emplazamientos afectados por contaminación.","B2B/B2G","SERV/OPS","PROJ/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"G01","G","Distribución B2B especializada","Distribución MRO, rodamientos y transmisión","Suministro profesional de repuestos de mantenimiento, rodamientos y componentes de transmisión.","B2B/B2G","DIST/SERV","TX/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"G02","G","Distribución B2B especializada","Distribución de hidráulica, neumática y fluidos","Distribución de componentes y soluciones para sistemas hidráulicos, neumáticos y de fluidos.","B2B/B2G","DIST/SERV","TX/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"G03","G","Distribución B2B especializada","Distribución eléctrica, automatización y sensores","Suministro de material eléctrico, componentes de automatización y sensores para aplicaciones profesionales.","B2B/B2G","DIST/SERV","TX/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"G04","G","Distribución B2B especializada","Distribución HVAC, fontanería y materiales técnicos","Distribución de equipos y materiales para climatización, fontanería e instalaciones técnicas.","B2B/B2G","DIST","TX/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"G05","G","Distribución B2B especializada","Distribución sanitaria, dental y veterinaria","Suministro de productos, consumibles y equipos para proveedores sanitarios, dentales y veterinarios.","B2B/B2G","DIST","TX/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"G06","G","Distribución B2B especializada","Distribución científica y de laboratorio","Distribución de instrumentos, reactivos y consumibles para laboratorios y centros científicos.","B2B/B2G","DIST/SERV","TX/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"G07","G","Distribución B2B especializada","Distribución de químicos e ingredientes especializados","Distribución técnica de productos químicos e ingredientes para procesos industriales y formulación.","B2B","DIST/SERV","TX/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"G08","G","Distribución B2B especializada","Distribución de packaging y consumibles profesionales","Suministro recurrente de envases, embalajes y consumibles para organizaciones profesionales.","B2B/B2G","DIST","TX/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"G09","G","Distribución B2B especializada","Distribución alimentaria para horeca","Distribución de alimentos, bebidas y consumibles a hoteles, restaurantes y colectividades.","B2B/B2G","DIST/OPS","TX/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"G10","G","Distribución B2B especializada","Distribución de repuestos de automoción y maquinaria","Suministro de piezas de recambio y consumibles para vehículos y maquinaria.","B2B/B2C/B2G","DIST","TX/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"H01","H","Transporte y logística","Transporte general por carretera y grupaje","Transporte terrestre de mercancías generales mediante cargas completas y agrupadas.","B2B/B2G","OPS/ASSET","TX/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"H02","H","Transporte y logística","Transporte especializado y regulado","Transporte de mercancías que requieren equipos, permisos o controles operativos específicos.","B2B/B2G","OPS/ASSET","TX/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"H03","H","Transporte y logística","Aerolíneas de pasajeros y carga","Operación de transporte aéreo regular o chárter para pasajeros y mercancías.","B2C/B2B/B2G","OPS/ASSET","TX","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"H04","H","Transporte y logística","Navieras y transporte marítimo","Operación de buques y servicios de transporte marítimo de pasajeros o mercancías.","B2B/B2C/B2G","OPS/ASSET","TX/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"H05","H","Transporte y logística","Freight forwarding marítimo y aéreo","Organización y coordinación de envíos internacionales por vía marítima y aérea.","B2B/B2G","SERV/OPS","TX/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"H06","H","Transporte y logística","Forwarding de proyectos y cargas especiales","Planificación y coordinación logística de cargas sobredimensionadas, complejas o ligadas a proyectos.","B2B/B2G","SERV/OPS","PROJ/TX","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"H07","H","Transporte y logística","Aduanas y trade compliance","Gestión documental, despacho aduanero y cumplimiento normativo del comercio internacional.","B2B/B2G","SERV","TX/REC","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"H08","H","Transporte y logística","3PL y logística contractual","Operación externalizada y contractual de transporte, almacenamiento y distribución para terceros.","B2B/B2G","OPS/ASSET","REC/TX","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"H09","H","Transporte y logística","Almacenamiento frigorífico y regulado","Explotación de almacenes con temperatura controlada o requisitos regulatorios específicos.","B2B/B2G","ASSET/OPS","REC/TX","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"H10","H","Transporte y logística","Fulfilment, logística inversa y repuestos","Preparación de pedidos, gestión de devoluciones y distribución de repuestos para terceros.","B2B","OPS","REC/TX","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
"H11","H","Transporte y logística","Servicios gestionados de planificación logística","Planificación externalizada de transporte, inventarios y redes logísticas mediante equipos y sistemas dedicados.","B2B/B2G","SERV/OPS/SW","REC/PROJ","ACTIVE","NOT_STARTED","PENDING","","SOURCE_CATALOGUE",""
